"Source:","/Users/phil/Documents/Kicad/arduinouno/arduinouno.sch"
"Date:","Sunday, 16 September 2018 at 09:47:21 pm"
"Tool:","Eeschema (5.0.0-3-g5ebb6b6)"
"Generator:","/private/var/folders/0l/vnx5ky0j3ts2193kl5yxnbs00000gn/T/AppTranslocation/A56F1F43-A0CA-4C13-8180-FD3DEFA6E32C/d/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","108"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey"
"","","C1","100u|10V","arduinouno:EEE-1AA101WR","arduinouno:C_ALUM_C_SIZE","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1145.pdf","PCE3867TR-ND"
"","","C2","100uF|10V","arduinouno:EEE-1AA101WR","arduinouno:C_ALUM_C_SIZE","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1145.pdf","PCE3867TR-ND"
"","","C3","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C4","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C5","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C6","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C7","1uF|25V","arduinouno:C2012X5R1E105K125AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-1419-1-ND"
"","","C8","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C9","18pF","arduinouno:C0805C180J1GACTU","arduinouno:C0805x95mm","https://api.kemet.com/component-edge/download/datasheet/C0805C180J1GACTU.pdf","399-8029-1-ND"
"","","C10","18pF","arduinouno:C0805C180J1GACTU","arduinouno:C0805x95mm","https://api.kemet.com/component-edge/download/datasheet/C0805C180J1GACTU.pdf","399-8029-1-ND"
"","","C11","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C12","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C13","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C14","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C15","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C16","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C17","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C19","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C20","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C21","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C22","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","C23","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C24","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C25","18pF","arduinouno:C0805C180J1GACTU","arduinouno:C0805x95mm","https://api.kemet.com/component-edge/download/datasheet/C0805C180J1GACTU.pdf","399-8029-1-ND"
"","","C26","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C27","18pF","arduinouno:C0805C180J1GACTU","arduinouno:C0805x95mm","https://api.kemet.com/component-edge/download/datasheet/C0805C180J1GACTU.pdf","399-8029-1-ND"
"","","C28","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C29","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C30","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C31","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C32","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C33","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"","","C34","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"","","D1","GREEN","arduinouno:LG_L29K-G2J1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493945/LG%20L29K.pdf","475-2709-1-ND"
"","","D2","ORANGE","arduinouno:LO_L29K-H2K1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493882/LO%20L29K.pdf","475-2740-1-ND"
"","","D3","ORANGE","arduinouno:LO_L29K-H2K1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493882/LO%20L29K.pdf","475-2740-1-ND"
"","","D4","ORANGE","arduinouno:LO_L29K-H2K1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493882/LO%20L29K.pdf","475-2740-1-ND"
"","","D5","BAT54HT1G","arduinouno:BAT54HT1G","arduinouno:SOD323","http://www.onsemi.com/pub/Collateral/BAT54HT1-D.PDF","BAT54HT1GOSTR-ND"
"","","D6","BAT54HT1G","arduinouno:BAT54HT1G","arduinouno:SOD323","http://www.onsemi.com/pub/Collateral/BAT54HT1-D.PDF","BAT54HT1GOSTR-ND"
"","","FB1","MPZ2012S601AT000","arduinouno:MPZ2012S601AT000","arduinouno:FB0805x85mm","https://product.tdk.com/info/en/catalog/datasheets/beads_commercial_power_mpz2012_en.pdf","445-7645-1-ND"
"","","FB2","MPZ2012S601AT000","arduinouno:MPZ2012S601AT000","arduinouno:FB0805x85mm","https://product.tdk.com/info/en/catalog/datasheets/beads_commercial_power_mpz2012_en.pdf","445-7645-1-ND"
"","","FB3","MPZ2012S601AT000","arduinouno:MPZ2012S601AT000","arduinouno:FB0805x85mm","https://product.tdk.com/info/en/catalog/datasheets/beads_commercial_power_mpz2012_en.pdf","445-7645-1-ND"
"","","FID1","FID_1MM","arduinouno:FID_1MM","arduinouno:FID_40x120M","",""
"","","FID2","FID_1MM","arduinouno:FID_1MM","arduinouno:FID_40x120M","",""
"","","FID3","FID_1MM","arduinouno:FID_1MM","arduinouno:FID_40x120M","",""
"","","FID4","FID_1MM","arduinouno:FID_1MM","arduinouno:FID_40x120M","",""
"","","J1","M20-7820842","arduinouno:M20-7820842","arduinouno:8P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1823-ND"
"","","J2","M20-7820646","arduinouno:M20-7820646","arduinouno:6P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1809-ND"
"","","J3","M20-7820842","arduinouno:M20-7820842","arduinouno:8P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1823-ND"
"","","J4","M20-7821046","arduinouno:M20-7821046","arduinouno:10P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1847-ND"
"","","J5","67997-106HLF","arduinouno:67997-106HLF","arduinouno:HDR_2x3_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/67996.pdf","609-3393-ND"
"","","J6","67997-106HLF","arduinouno:67997-106HLF","arduinouno:HDR_2x3_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/67996.pdf","609-3393-ND"
"","","J7","10118193-0001LF","arduinouno:10118193-0001LF","arduinouno:10118193","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/10118193.pdf","609-4616-1-ND"
"","","J8","PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","",""
"","","J9","PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","",""
"","","JP1","68000-103HLF","arduinouno:68000-103HLF","arduinouno:3P_Header_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf","609-3461-ND"
"","","JP2","68602-104HLF","arduinouno:68602-104HLF","arduinouno:HDR_2x2_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/67996.pdf","609-3361-ND"
"","","JP3","68001-204HLF","arduinouno:68001-204HLF","arduinouno:4P_Header_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf","609-3402-ND"
"","","JP4","68000-103HLF","arduinouno:68000-103HLF","arduinouno:3P_Header_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf","609-3461-ND"
"","","L1","2u2|2A","arduinouno:L1210R2R2MDWIT","arduinouno:C1210_INDUCTOR","https://api.kemet.com/component-edge/download/datasheet/L1210R2R2MDWIT.pdf","399-9598-1-ND"
"","","LINK1","QPC02SXGN-RC","arduinouno:QPC02SXGN-RC","","https://drawings-pdf.s3.amazonaws.com/11510.pdf","S9337-ND"
"","","LINK2","QPC02SXGN-RC","arduinouno:QPC02SXGN-RC","","https://drawings-pdf.s3.amazonaws.com/11510.pdf","S9337-ND"
"","","LINK3","QPC02SXGN-RC","arduinouno:QPC02SXGN-RC","","https://drawings-pdf.s3.amazonaws.com/11510.pdf","S9337-ND"
"","","MH1","MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","",""
"","","MH2","MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","",""
"","","MH3","MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","",""
"","","MH4","MH_7.4MMNCx3.2MMD","arduinouno:MH_7.4MMNCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD_NON_COPPER_NPTH","",""
"","","R1","100K","arduinouno:RC0805FR-07100KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","  311-100KCRCT-ND"
"","","R2","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"","","R3","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"","","R4","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R5","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R6","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
