"Source:","/Users/phil/Documents/Kicad/arduinouno/arduinouno.sch"
"","","R7","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R8","0R","arduinouno:RC0805JR-070RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-0.0ARCT-ND"
"","","R9","1M","arduinouno:RC0805FR-071ML","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00MCRCT-ND"
"","","R10","1k","arduinouno:RC0805FR-071KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00KCRCT-ND"
"","","R11","1k","arduinouno:RC0805FR-071KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00KCRCT-ND"
"","","R12","1k","arduinouno:RC0805FR-071KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00KCRCT-ND"
"","","R13","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R14","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R15","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"","","R16","1M","arduinouno:RC0805FR-071ML","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00MCRCT-ND"
"","","R17","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"","","R18","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R19","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R20","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R21","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"","","R22","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"","","R23","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R24","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R25","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"","","R27","0R","arduinouno:RC0805JR-070RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-0.0ARCT-ND"
"","","R28","0R","arduinouno:RC0805JR-070RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-0.0ARCT-ND"
"","","SCKT_FOR_U1","28-DIP Socket","arduinouno:4828-3004-CP","arduinouno:28DIP_7.62MM_SCKT","http://multimedia.3m.com/mws/media/218496O/3mtm-dip-socket-4800-series-ts1099.pdf","3M5480-ND"
"","","SW1","1825910-6","arduinouno:1825910-6","arduinouno:1825910-6","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1825910&DocType=Customer+Drawing&DocLang=English","450-1650-ND"
"","","SW2","1825910-6","arduinouno:1825910-6","arduinouno:1825910-6","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1825910&DocType=Customer+Drawing&DocLang=English","450-1650-ND"
"","","U1","ATMEGA328P-PU","arduinouno:ATMEGA328P-PU","arduinouno:28PIN_PDIP_7.62mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en589967","ATMEGA328P-PU-ND"
"","","U2","ATMEGA16U2-AU","arduinouno:ATMEGA16U2-AU","arduinouno:QFP-32_8.4x8.4_Pitch0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc7799.pdf","ATMEGA16U2-AU-ND"
"","","U3","TL1963A-33DCQR","arduinouno:TL1963A-33DCQR","arduinouno:DCQ_R-PDSO-G6","http://www.ti.com/lit/ds/symlink/tl1963a.pdf","296-24534-1-ND"
"","","U4","SN74AHC1G09DBVR","arduinouno:SN74AHC1G09DBVR","arduinouno:DBV_SOT23_5","http://www.ti.com/lit/ds/symlink/sn74ahc1g09.pdf","296-29202-1-ND"
"","","U5","SN74AHC1G09DBVR","arduinouno:SN74AHC1G09DBVR","arduinouno:DBV_SOT23_5","http://www.ti.com/lit/ds/symlink/sn74ahc1g09.pdf","296-29202-1-ND"
"","","U6","SN74AHC1G09DBVR","arduinouno:SN74AHC1G09DBVR","arduinouno:DBV_SOT23_5","http://www.ti.com/lit/ds/symlink/sn74ahc1g09.pdf","296-29202-1-ND"
"","","U7","SN74AHC1G09DBVR","arduinouno:SN74AHC1G09DBVR","arduinouno:DBV_SOT23_5","http://www.ti.com/lit/ds/symlink/sn74ahc1g09.pdf","296-29202-1-ND"
"","","Y1","16.000MHz","arduinouno:ABM7-16.000MHZ-D2Y-T","arduinouno:ABM7_BIG","https://abracon.com/Resonators/abm7.pdf","535-9840-1-ND"
"","","Y2","16.000MHz","arduinouno:ABM7-16.000MHZ-D2Y-T","arduinouno:ABM7_BIG","https://abracon.com/Resonators/abm7.pdf","535-9840-1-ND"
"","","Z1","CG0603MLC-05E","arduinouno:CG0603MLC-05E","arduinouno:R_0603","https://www.bourns.com/docs/Product-Datasheets/MLC.pdf","CG0603MLC-05ECT-ND"
"","","Z2","CG0603MLC-05E","arduinouno:CG0603MLC-05E","arduinouno:R_0603","https://www.bourns.com/docs/Product-Datasheets/MLC.pdf","CG0603MLC-05ECT-ND"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey"
"1","1","C1","100u|10V","arduinouno:EEE-1AA101WR","arduinouno:C_ALUM_C_SIZE","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1145.pdf","PCE3867TR-ND"
"2","1","C2","100uF|10V","arduinouno:EEE-1AA101WR","arduinouno:C_ALUM_C_SIZE","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1145.pdf","PCE3867TR-ND"
"3","7","C3, C12, C13, C19, C21, C22, C34","10uF|16V","arduinouno:C2012X5R1C106M085AC","arduinouno:C0805x145mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7645-1-ND"
"4","19","C4, C5, C6, C8, C11, C14, C15, C16, C17, C20, C23, C24, C26, C28, C29, C30, C31, C32, C33","100nF","arduinouno:C2012X7R1H104K085AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-7534-1-ND"
"5","1","C7","1uF|25V","arduinouno:C2012X5R1E105K125AA","arduinouno:C0805x95mm","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","445-1419-1-ND"
"6","4","C9, C10, C25, C27","18pF","arduinouno:C0805C180J1GACTU","arduinouno:C0805x95mm","https://api.kemet.com/component-edge/download/datasheet/C0805C180J1GACTU.pdf","399-8029-1-ND"
"7","1","D1","GREEN","arduinouno:LG_L29K-G2J1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493945/LG%20L29K.pdf","475-2709-1-ND"
"8","3","D2, D3, D4","ORANGE","arduinouno:LO_L29K-H2K1-24-Z","arduinouno:LED_0603","https://dammedia.osram.info/media/resource/hires/osram-dam-2493882/LO%20L29K.pdf","475-2740-1-ND"
"9","2","D5, D6","BAT54HT1G","arduinouno:BAT54HT1G","arduinouno:SOD323","http://www.onsemi.com/pub/Collateral/BAT54HT1-D.PDF","BAT54HT1GOSTR-ND"
"10","3","FB1, FB2, FB3","MPZ2012S601AT000","arduinouno:MPZ2012S601AT000","arduinouno:FB0805x85mm","https://product.tdk.com/info/en/catalog/datasheets/beads_commercial_power_mpz2012_en.pdf","445-7645-1-ND"
"11","4","FID1, FID2, FID3, FID4","FID_1MM","arduinouno:FID_1MM","arduinouno:FID_40x120M","",""
"12","2","J1, J3","M20-7820842","arduinouno:M20-7820842","arduinouno:8P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1823-ND"
"13","1","J2","M20-7820646","arduinouno:M20-7820646","arduinouno:6P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1809-ND"
"14","1","J4","M20-7821046","arduinouno:M20-7821046","arduinouno:10P_Header_Female_2.54mm","https://cdn.harwin.com/pdfs/M20-782.pdf","952-1847-ND"
"15","2","J5, J6","67997-106HLF","arduinouno:67997-106HLF","arduinouno:HDR_2x3_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/67996.pdf","609-3393-ND"
"16","1","J7","10118193-0001LF","arduinouno:10118193-0001LF","arduinouno:10118193","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/10118193.pdf","609-4616-1-ND"
"17","2","J8, J9","PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","arduinouno:PAD_WITH_HOLE_4mmx1.5mm","",""
"18","2","JP1, JP4","68000-103HLF","arduinouno:68000-103HLF","arduinouno:3P_Header_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf","609-3461-ND"
"19","1","JP2","68602-104HLF","arduinouno:68602-104HLF","arduinouno:HDR_2x2_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/67996.pdf","609-3361-ND"
"20","1","JP3","68001-204HLF","arduinouno:68001-204HLF","arduinouno:4P_Header_2.54mm","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/68000.pdf","609-3402-ND"
"21","1","L1","2u2|2A","arduinouno:L1210R2R2MDWIT","arduinouno:C1210_INDUCTOR","https://api.kemet.com/component-edge/download/datasheet/L1210R2R2MDWIT.pdf","399-9598-1-ND"
"22","3","LINK1, LINK2, LINK3","QPC02SXGN-RC","arduinouno:QPC02SXGN-RC","","https://drawings-pdf.s3.amazonaws.com/11510.pdf","S9337-ND"
"23","3","MH1, MH2, MH3","MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD","",""
"24","1","MH4","MH_7.4MMNCx3.2MMD","arduinouno:MH_7.4MMNCx3.2MMD","arduinouno:MH_7.4MMCx3.2MMD_NON_COPPER_NPTH","",""
"25","1","R1","100K","arduinouno:RC0805FR-07100KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","  311-100KCRCT-ND"
"26","5","R2, R3, R15, R17, R22","560R","arduinouno:RC0805FR-07560RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-560CRCT-ND"
"27","6","R4, R14, R18, R19, R20, R21","10k","arduinouno:RC0805FR-0710KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-10.0KCRCT-ND"
"28","7","R5, R6, R7, R13, R23, R24, R25","22R","arduinouno:RC0805FR-0722RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-22.0CRCT-ND"
"29","3","R8, R27, R28","0R","arduinouno:RC0805JR-070RL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-0.0ARCT-ND"
"30","2","R9, R16","1M","arduinouno:RC0805FR-071ML","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00MCRCT-ND"
"31","3","R10, R11, R12","1k","arduinouno:RC0805FR-071KL","arduinouno:R0805x60mm","http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_9.pdf","311-1.00KCRCT-ND"
"32","1","SCKT_FOR_U1","28-DIP Socket","arduinouno:4828-3004-CP","arduinouno:28DIP_7.62MM_SCKT","http://multimedia.3m.com/mws/media/218496O/3mtm-dip-socket-4800-series-ts1099.pdf","3M5480-ND"
"33","2","SW1, SW2","1825910-6","arduinouno:1825910-6","arduinouno:1825910-6","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1825910&DocType=Customer+Drawing&DocLang=English","450-1650-ND"
"34","1","U1","ATMEGA328P-PU","arduinouno:ATMEGA328P-PU","arduinouno:28PIN_PDIP_7.62mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en589967","ATMEGA328P-PU-ND"
"35","1","U2","ATMEGA16U2-AU","arduinouno:ATMEGA16U2-AU","arduinouno:QFP-32_8.4x8.4_Pitch0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc7799.pdf","ATMEGA16U2-AU-ND"
"36","1","U3","TL1963A-33DCQR","arduinouno:TL1963A-33DCQR","arduinouno:DCQ_R-PDSO-G6","http://www.ti.com/lit/ds/symlink/tl1963a.pdf","296-24534-1-ND"
"37","4","U4, U5, U6, U7","SN74AHC1G09DBVR","arduinouno:SN74AHC1G09DBVR","arduinouno:DBV_SOT23_5","http://www.ti.com/lit/ds/symlink/sn74ahc1g09.pdf","296-29202-1-ND"
"38","2","Y1, Y2","16.000MHz","arduinouno:ABM7-16.000MHZ-D2Y-T","arduinouno:ABM7_BIG","https://abracon.com/Resonators/abm7.pdf","535-9840-1-ND"
"39","2","Z1, Z2","CG0603MLC-05E","arduinouno:CG0603MLC-05E","arduinouno:R_0603","https://www.bourns.com/docs/Product-Datasheets/MLC.pdf","CG0603MLC-05ECT-ND"
